cd /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Maven-56cd921f \
	-failing org.apache.maven.plugin.PluginParameterExceptionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-model/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-artifact/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-plugin-api/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-builder-support/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-model-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-settings/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-settings-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-repository-metadata/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-resolver-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-slf4j-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-embedder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setArtifactDescriptorReader(Lorg/eclipse/aether/impl/ArtifactDescriptorReader;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=134, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setVersionRangeResolver(Lorg/eclipse/aether/impl/VersionRangeResolver;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=139, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setVersionRangeResolver(Lorg/eclipse/aether/impl/VersionRangeResolver;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=140, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Sources, methodName=org.eclipse.sisu.inject.Sources{getAnnotation(Lcom/google/inject/Binding;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0.0, lineNumber=119, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getBinding(Lcom/google/inject/Key;)Lcom/google/inject/Binding; 0.0, lineNumber=67, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultUpdatePolicyAnalyzer, methodName=org.eclipse.aether.internal.impl.DefaultUpdatePolicyAnalyzer{setLoggerFactory(Lorg/eclipse/aether/spi/log/LoggerFactory;)Lorg/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer; 0.0, lineNumber=63, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultUpdatePolicyAnalyzer, methodName=org.eclipse.aether.internal.impl.DefaultUpdatePolicyAnalyzer{setLoggerFactory(Lorg/eclipse/aether/spi/log/LoggerFactory;)Lorg/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer; 0.0, lineNumber=64, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setLoggerFactory(Lorg/eclipse/aether/spi/log/LoggerFactory;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=112, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setLoggerFactory(Lorg/eclipse/aether/spi/log/LoggerFactory;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=113, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setMetadataResolver(Lorg/eclipse/aether/impl/MetadataResolver;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=124, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setMetadataResolver(Lorg/eclipse/aether/impl/MetadataResolver;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=125, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setSyncContextFactory(Lorg/eclipse/aether/impl/SyncContextFactory;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=130, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setSyncContextFactory(Lorg/eclipse/aether/impl/SyncContextFactory;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=131, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setRepositoryEventDispatcher(Lorg/eclipse/aether/impl/RepositoryEventDispatcher;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=137, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.repository.internal.DefaultVersionRangeResolver, methodName=org.apache.maven.repository.internal.DefaultVersionRangeResolver{setRepositoryEventDispatcher(Lorg/eclipse/aether/impl/RepositoryEventDispatcher;)Lorg/apache/maven/repository/internal/DefaultVersionRangeResolver; 0.0, lineNumber=139, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.plexus.PlexusAnnotatedBeanModule$1, methodName=org.eclipse.sisu.plexus.PlexusAnnotatedBeanModule$1{visitor(Lcom/google/inject/Binder;)Lorg/eclipse/sisu/space/SpaceVisitor; 0.0, lineNumber=38, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Guice4$1, methodName=org.eclipse.sisu.inject.Guice4$1{get()Ljava/lang/Object; 0.0, lineNumber=156, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Guice4$1, methodName=org.eclipse.sisu.inject.Guice4$1{get()Ljava/lang/Object; 0.0, lineNumber=158, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Guice4$1, methodName=org.eclipse.sisu.inject.Guice4$1{get()Ljava/lang/Object; 0.0, lineNumber=160, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Guice4$1, methodName=org.eclipse.sisu.inject.Guice4$1{get()Ljava/lang/Object; 0.0, lineNumber=162, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Guice4$1, methodName=org.eclipse.sisu.inject.Guice4$1{get()Ljava/lang/Object; 0.0, lineNumber=166, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.WildcardKey$QualifiedImpl, methodName=org.eclipse.sisu.space.WildcardKey$QualifiedImpl{get()Ljava/lang/annotation/Annotation; 0.0, lineNumber=108, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.WildcardKey$QualifiedImpl, methodName=org.eclipse.sisu.space.WildcardKey$QualifiedImpl{get()Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{isAssignableFrom(Lcom/google/inject/TypeLiteral;Lcom/google/inject/Binding;)Z 0.0, lineNumber=138, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{isAssignableFrom(Lcom/google/inject/TypeLiteral;Lcom/google/inject/Binding;)Z 0.0, lineNumber=139, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{isAssignableFrom(Lcom/google/inject/TypeLiteral;Lcom/google/inject/Binding;)Z 0.0, lineNumber=141, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{publishWildcardMatches(Lcom/google/inject/TypeLiteral;Lorg/eclipse/sisu/inject/BindingSubscriber;)V 0.0, lineNumber=183, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{publishWildcardMatches(Lcom/google/inject/TypeLiteral;Lorg/eclipse/sisu/inject/BindingSubscriber;)V 0.0, lineNumber=185, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{getWildcardBindings()[Lcom/google/inject/Binding; 0.0, lineNumber=202, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{getWildcardBindings()[Lcom/google/inject/Binding; 0.0, lineNumber=203, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.InjectorBindings, methodName=org.eclipse.sisu.inject.InjectorBindings{getWildcardBindings()[Lcom/google/inject/Binding; 0.0, lineNumber=205, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.PlaceholderBeanProvider, methodName=org.eclipse.sisu.wire.PlaceholderBeanProvider{get()Ljava/lang/Object; 0.0, lineNumber=73, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.PlaceholderBeanProvider, methodName=org.eclipse.sisu.wire.PlaceholderBeanProvider{get()Ljava/lang/Object; 0.0, lineNumber=74, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.PlaceholderBeanProvider, methodName=org.eclipse.sisu.wire.PlaceholderBeanProvider{get()Ljava/lang/Object; 0.0, lineNumber=78, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.PlaceholderBeanProvider, methodName=org.eclipse.sisu.wire.PlaceholderBeanProvider{get()Ljava/lang/Object; 0.0, lineNumber=79, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.PlaceholderBeanProvider, methodName=org.eclipse.sisu.wire.PlaceholderBeanProvider{get()Ljava/lang/Object; 0.0, lineNumber=80, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:127) - Total suspicious from FL: 973,  15
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:136) - Total ModPoint created: 15
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 15, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:alternativecompliancelevel= 4
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:ignoredTestCases= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:workingDirectory= /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/./output_astor
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:manipulatesuper= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:validation= process
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:jvm4testexecution= /home/tdurieux/openjdk-1.7.0/bin/
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:operatorspace= irr-statements
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:disablelog= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:binjavafolder= maven-core/target/classes
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:synthesis_depth= 3
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:gzoltartestpackagetoexclude= junit.framework
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:skipfitnessinitialpopulation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evosuiteresultfolder= evosuite
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:flthreshold= 0.1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:regressionforfaultlocalization= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:collectonlyusedmethod= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:preservelinenumbers= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:tmax2= 32374
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:tmax1= 10000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:probagenmutation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:nomodificationconvergence= 100
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:targetelementprocessor= statements
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:srctestfolder= maven-core/src/test/java
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:forceExecuteRegression= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:clusteringfilename= clustering.csv
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:failing= org.apache.maven.plugin.PluginParameterExceptionTest
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:logtestexecution= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evo_buggy_class= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:numberExecutions= 1
