cd /tmp/jGenProg_Bears_square-javapoet_418963407-436938143;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id square-javapoet-418963407-436938143 \
	-failing com.squareup.javapoet.ParameterSpecTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/google/truth/extensions/truth-java8-extension/0.37/truth-java8-extension-0.37.jar:/home/tdurieux/.m2/repository/com/google/auto/value/auto-value/1.5.3/auto-value-1.5.3.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/home/tdurieux/.m2/repository/com/google/auto/auto-common/0.9/auto-common-0.9.jar:/home/tdurieux/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/testing/compile/compile-testing/0.15/compile-testing-0.15.jar:/home/tdurieux/.m2/repository/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/home/tdurieux/.m2/repository/com/google/truth/truth/0.39/truth-0.39.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/home/tdurieux/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/tdurieux/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/tdurieux/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/23.4-android/guava-23.4-android.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setMockName(Lorg/mockito/mock/MockName;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=100, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setMockName(Lorg/mockito/mock/MockName;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=101, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{isSerializable()Z 0.0, lineNumber=105, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getSerializableMode()Lorg/mockito/mock/SerializableMode; 0.0, lineNumber=115, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getInvocationListeners()Ljava/util/List; 0.0, lineNumber=120, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{isStripAnnotations()Z 0.0, lineNumber=139, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getConstructorArgs()[Ljava/lang/Object; 0.0, lineNumber=144, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{isStubOnly()Z 0.0, lineNumber=154, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.DefaultInstantiatorProvider, methodName=org.mockito.internal.creation.instance.DefaultInstantiatorProvider{getInstantiator(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/creation/instance/Instantiator; 0.0, lineNumber=15, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.instance.DefaultInstantiatorProvider, methodName=org.mockito.internal.creation.instance.DefaultInstantiatorProvider{getInstantiator(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/creation/instance/Instantiator; 0.0, lineNumber=18, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.stubbing.InvocationContainerImpl, methodName=org.mockito.internal.stubbing.InvocationContainerImpl{createRegisteredInvocations(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/internal/verification/RegisteredInvocations; 0.0, lineNumber=147, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.objenesis.instantiator.sun.SunReflectionFactoryInstantiator, methodName=org.objenesis.instantiator.sun.SunReflectionFactoryInstantiator{newInstance()Ljava/lang/Object; 0.0, lineNumber=48, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{typeMockabilityOf(Ljava/lang/Class;)Lorg/mockito/plugins/MockMaker$TypeMockability; 0.0, lineNumber=29, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=33, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=35, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=37, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=38, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.util.MockUtil, methodName=org.mockito.internal.util.MockUtil{createMock(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Object; 0.0, lineNumber=42, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=328, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=330, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=355, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache$WithInlineExpunction, methodName=net.bytebuddy.TypeCache$WithInlineExpunction{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=357, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=116, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=118, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=124, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{validateMostStuff()V 0.0, lineNumber=125, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{getArgumentMatcherStorage()Lorg/mockito/internal/progress/ArgumentMatcherStorage; 0.0, lineNumber=144, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{mockingStarted(Ljava/lang/Object;Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=148, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{mockingStarted(Ljava/lang/Object;Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=153, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.MockingProgressImpl, methodName=org.mockito.internal.progress.MockingProgressImpl{mockingStarted(Ljava/lang/Object;Lorg/mockito/mock/MockCreationSettings;)V 0.0, lineNumber=154, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.GlobalConfiguration, methodName=org.mockito.internal.configuration.GlobalConfiguration{validate()V 0.0, lineNumber=45, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.configuration.GlobalConfiguration, methodName=org.mockito.internal.configuration.GlobalConfiguration{validate()V 0.0, lineNumber=46, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=42, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=44, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=45, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=47, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=48, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=49, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMock(Lorg/mockito/mock/MockCreationSettings;Lorg/mockito/invocation/MockHandler;)Ljava/lang/Object; 0.0, lineNumber=51, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=71, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=72, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=73, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=74, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{createMockType(Lorg/mockito/mock/MockCreationSettings;)Ljava/lang/Class; 0.0, lineNumber=75, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{ensureMockIsAssignableToMockedType(Lorg/mockito/mock/MockCreationSettings;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=86, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker, methodName=org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker{ensureMockIsAssignableToMockedType(Lorg/mockito/mock/MockCreationSettings;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=87, susp=0.1013606067599229]
